     6.77350707E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
     1.28266801E-04    2     1000025        16   # BR(~nu_tau1 -> ~chi_30 nu_tau)
     3.23063211E-03    2     1000035        16   # BR(~nu_tau1 -> ~chi_40 nu_tau)
     2.95121542E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
#         PDG            Width
DECAY   1000002     1.35312774E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     6.10813059E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.53632359E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.11707082E-02    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.55770159E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.88283707E-01    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     8.33238005E-02    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.74618877E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#         PDG            Width
DECAY   2000002     3.14775126E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     4.70887939E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.59757227E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.33375193E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.55118031E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     1.20358303E-03    2     1000045         2   # BR(~u_R -> ~chi_50 u)
#         PDG            Width
DECAY   1000001     1.34422182E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     1.71577087E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.94640263E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.21375404E-02    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.36172146E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.99914637E-01    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     4.62716902E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.09660163E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#         PDG            Width
DECAY   2000001     5.32374840E-01   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     5.00138406E-03    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.68214781E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.24990694E-01    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     9.10636232E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.82504691E-04    2     1000045         1   # BR(~d_R -> ~chi_50 d)
#         PDG            Width
DECAY   1000004     1.35312774E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     6.10813059E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.53632359E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.11707082E-02    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.55770159E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.88283707E-01    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     8.33238005E-02    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.74618877E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#         PDG            Width
DECAY   2000004     3.14775126E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     4.70887939E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.59757227E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.33375193E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.55118031E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     1.20358303E-03    2     1000045         4   # BR(~c_R -> ~chi_50 c)
#         PDG            Width
DECAY   1000003     1.34422182E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     1.71577087E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.94640263E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.21375404E-02    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.36172146E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.99914637E-01    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     4.62716902E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.09660163E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#         PDG            Width
DECAY   2000003     5.32374840E-01   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     5.00138406E-03    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.68214781E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.24990694E-01    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     9.10636232E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.82504691E-04    2     1000045         3   # BR(~s_R -> ~chi_50 s)
#         PDG            Width
DECAY   1000006     3.21081938E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     5.05649072E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.78990626E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.01356190E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.21664639E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.30969648E-01    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     1.42461619E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     2.25081300E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     2.63356455E-06    2     1000005        24   # BR(~t_1 -> ~b_1    W+)
#         PDG            Width
DECAY   2000006     4.12255355E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     5.78812863E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.09783183E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.61240468E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     2.44202391E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.39760311E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     3.57512084E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.71517112E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.22188608E-07    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     1.22202736E-06    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     3.48923294E-12    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     1.82460939E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     5.40886744E-06    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
#         PDG            Width
DECAY   1000005     5.86135895E-01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     4.53489509E-03    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.95440205E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.19404887E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.66253194E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.94220089E-03    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     5.00648335E-02    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.98765899E-03    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
#         PDG            Width
DECAY   2000005     3.17306706E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     7.18338265E-04    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.24679447E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.55443450E-03    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.08009782E-03    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.21168085E-01    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     5.50774542E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.09363429E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     5.02186811E-10    2     1000005        25   # BR(~b_2 -> ~b_1    H1 )
     1.20568263E-07    2     1000005        35   # BR(~b_2 -> ~b_1    H2 )
     2.76872942E-06    2     1000005        36   # BR(~b_2 -> ~b_1    A1 )
     4.01381376E-06    2     1000005        23   # BR(~b_2 -> ~b_1    Z )
